1;611.6825122443099;631.30221838087;664.016133679055;593.0135407663497;631.9504465571881;690.3774128493229;692.7686545664073;611.9418035148371;723.7107461826563;632.1665226159607;
2;680.1786228752521;618.7698069720542;589.3402477672141;640.8671852492078;656.7127628925382;662.8493229616824;626.1307980409103;610.0259291270527;617.3725151253241;622.140593488908;
3;639.8300201670988;601.7430135407664;648.0697205416307;579.7176606165369;629.0838375108037;632.6851051570153;615.7591472198214;662.1722846441947;662.2154998559492;639.6715643906656;
4;602.9674445404783;640.3630077787382;637.6404494382023;575.8282915586286;638.1158167675021;640.0749063670412;631.2734082397004;650.7778738115817;652.4632670700087;590.9248055315471;
5;585.8398156150965;605.704407951599;606.4966868337655;635.1771823681936;616.1480841256122;626.9374819936618;609.6225871506771;603.7165082108903;622.3854796888505;653.0538749639873;
6;651.584557764333;605.0417747046961;585.4364736387208;603.6012676462115;581.8496110630942;632.987611639297;571.9245174301353;589.7579948141746;601.0083549409393;666.2345145491213;
7;610.2131950446557;638.5335638144627;627.8882166522616;631.4750792278883;608.3117257274561;614.5635263612792;631.1149524632671;593.6185537309133;627.2399884759435;590.5214635551714;
8;651.2388360702968;610.0403341976377;624.2149236531259;622.7167963123019;611.4808412561222;624.8487467588591;624.8919619706137;587.6404494382023;616.0328435609334;573.0481129357534;
9;578.5220397579949;621.9965427830596;614.8228176318064;596.1394410832613;628.6228752520888;608.1820800921925;613.3967156439066;593.2584269662922;618.3952751368482;606.5254969749351;
10;590.4782483434169;580.9997118985883;561.1783347738404;629.7032555459522;624.4165946413137;585.5373091328148;606.5399020455201;566.8539325842697;627.3264188994526;615.4710458081245;
11;564.4915010083549;600.9075194468453;616.8251224431;596.6004033419764;611.0919043503313;608.0236243157591;582.2817631806396;600.2592912705272;589.7147796024201;584.9322961682512;
12;578.7093056755978;602.8666090463843;623.9844425237684;628.219533275713;591.6594641313742;601.1668107173725;598.8475943532123;605.790838375108;591.7458945548833;609.9827139152982;
13;607.1449150100835;594.7565543071162;609.4641313742437;584.1544223566696;622.5007202535293;580.9564966868337;602.6937481993662;614.390665514261;596.5571881302219;596.7156439066551;
